reduce/reduce conflict in state 28 resolved using rule 24 (intTerm -> intFactor .).
reduce/reduce conflict in state 28 resolved using rule 24 (intTerm -> intFactor .).
reduce/reduce conflict in state 28 resolved using rule 24 (intTerm -> intFactor .).
shift/reduce conflict in state 28 resolved as shift.
shift/reduce conflict in state 28 resolved as shift.
shift/reduce conflict in state 28 resolved as shift.
reduce/reduce conflict in state 28 resolved using rule 24 (intTerm -> intFactor .).
reduce/reduce conflict in state 28 resolved using rule 24 (intTerm -> intFactor .).
reduce/reduce conflict in state 28 resolved using rule 24 (intTerm -> intFactor .).
reduce/reduce conflict in state 28 resolved using rule 24 (intTerm -> intFactor .).
reduce/reduce conflict in state 28 resolved using rule 24 (intTerm -> intFactor .).
reduce/reduce conflict in state 28 resolved using rule 24 (intTerm -> intFactor .).
reduce/reduce conflict in state 28 resolved using rule 24 (intTerm -> intFactor .).
reduce/reduce conflict in state 28 resolved using rule 24 (intTerm -> intFactor .).
reduce/reduce conflict in state 28 resolved using rule 24 (intTerm -> intFactor .).
reduce/reduce conflict in state 28 resolved using rule 24 (intTerm -> intFactor .).
reduce/reduce conflict in state 28 resolved using rule 24 (intTerm -> intFactor .).
reduce/reduce conflict in state 28 resolved using rule 24 (intTerm -> intFactor .).
shift/reduce conflict in state 36 resolved as shift.
shift/reduce conflict in state 36 resolved as shift.
shift/reduce conflict in state 38 resolved as shift.
shift/reduce conflict in state 38 resolved as shift.
shift/reduce conflict in state 58 resolved as shift.
shift/reduce conflict in state 58 resolved as shift.
shift/reduce conflict in state 58 resolved as shift.
shift/reduce conflict in state 69 resolved as shift.
shift/reduce conflict in state 69 resolved as shift.
shift/reduce conflict in state 71 resolved as shift.
shift/reduce conflict in state 71 resolved as shift.
shift/reduce conflict in state 84 resolved as shift.
shift/reduce conflict in state 84 resolved as shift.


Unused terminals:

   EOF_SYMBOL

Grammar

Rule 1     program -> statementSequence
    (19) intExpr -> . intTerm partialIntExpr
    (24) intTerm -> . intFactor
    (25) intTerm -> . intFactor partialIntTerm
    (28) intFactor -> . integer
    (29) intFactor -> . IDENTIFIER
    (30) intFactor -> . OPEN_PARAENTHESIS_SYMBOL intExpr CLOSE_PARAENTHESIS_SYMBOL
    (31) intFactor -> . inlineIfStatement
    (47) integer -> . ANY_DIGIT digits
    (35) inlineIfStatement -> . INLINE_IF_SYMBOL boolExpr INLINE_THEN_SYMBOL intExpr INLINE_ELSE_SYMBOL intExpr INLINE_FI_SYMBOL

    MINUS_SYMBOL    shift and go to state 27
    IDENTIFIER      shift and go to state 35
    OPEN_PARAENTHESIS_SYMBOL shift and go to state 31
    ANY_DIGIT       shift and go to state 32
    INLINE_IF_SYMBOL shift and go to state 30


    inlineIfStatement shift and go to state 29
    intExpr         shift and go to state 45
    boolExpr        shift and go to state 46
    intFactor       shift and go to state 28
    integer         shift and go to state 34
    intTerm         shift and go to state 36

state 31

    (30) intFactor -> OPEN_PARAENTHESIS_SYMBOL . intExpr CLOSE_PARAENTHESIS_SYMBOL
    (18) intExpr -> . MINUS_SYMBOL intTerm partialIntExpr
    (19) intExpr -> . intTerm partialIntExpr
    (24) intTerm -> . intFactor
    (25) intTerm -> . intFactor partialIntTerm
    (28) intFactor -> . integer
    (29) intFactor -> . IDENTIFIER
    (30) intFactor -> . OPEN_PARAENTHESIS_SYMBOL intExpr CLOSE_PARAENTHESIS_SYMBOL
    (31) intFactor -> . inlineIfStatement
    (47) integer -> . ANY_DIGIT digits
    (35) inlineIfStatement -> . INLINE_IF_SYMBOL boolExpr INLINE_THEN_SYMBOL intExpr INLINE_ELSE_SYMBOL intExpr INLINE_FI_SYMBOL

    MINUS_SYMBOL    shift and go to state 27
    IDENTIFIER      shift and go to state 35
    OPEN_PARAENTHESIS_SYMBOL shift and go to state 31
    ANY_DIGIT       shift and go to state 32
    INLINE_IF_SYMBOL shift and go to state 30


    intFactor       shift and go to state 28
    inlineIfStatement shift and go to state 29
    intExpr         shift and go to state 47
    intTerm         shift and go to state 36
    integer         shift and go to state 34

state 32

    (47) integer -> ANY_DIGIT . digits
    (48) digits -> . ANY_DIGIT digits
    (49) digits -> . empty
    (50) empty -> .

    ANY_DIGIT       shift and go to state 49
    $               reduce using rule 50 (empty -> .)
    DELIMITER_SYMBOL reduce using rule 50 (empty -> .)
    PLUS_SYMBOL     reduce using rule 50 (empty -> .)
    MINUS_SYMBOL    reduce using rule 50 (empty -> .)
    TIMES_SYMBOL    reduce using rule 50 (empty -> .)
    DIVIDE_SYMBOL   reduce using rule 50 (empty -> .)
    MODULO_SYMBOL   reduce using rule 50 (empty -> .)
    CLOSE_PARAENTHESIS_SYMBOL reduce using rule 50 (empty -> .)
    INLINE_ELSE_SYMBOL reduce using rule 50 (empty -> .)
    INLINE_FI_SYMBOL reduce using rule 50 (empty -> .)
    LT_SYMBOL       reduce using rule 50 (empty -> .)
    LE_SYMBOL       reduce using rule 50 (empty -> .)
    EQ_SYMBOL       reduce using rule 50 (empty -> .)
    GE_SYMBOL       reduce using rule 50 (empty -> .)
    GT_SYMBOL       reduce using rule 50 (empty -> .)
    NE_SYMBOL       reduce using rule 50 (empty -> .)
    AND_SYMBOL      reduce using rule 50 (empty -> .)
    OR_SYMBOL       reduce using rule 50 (empty -> .)
    INLINE_THEN_SYMBOL reduce using rule 50 (empty -> .)


    digits          shift and go to state 48
    empty           shift and go to state 50

state 33

    (17) assignment -> IDENTIFIER ASSIGN_SYMBOL intExpr .

    DELIMITER_SYMBOL reduce using rule 17 (assignment -> IDENTIFIER ASSIGN_SYMBOL intExpr .)



state 34

    (28) intFactor -> integer .

    PLUS_SYMBOL     reduce using rule 28 (intFactor -> integer .)
    MINUS_SYMBOL    reduce using rule 28 (intFactor -> integer .)
    DELIMITER_SYMBOL reduce using rule 28 (intFactor -> integer .)
    TIMES_SYMBOL    reduce using rule 28 (intFactor -> integer .)
    DIVIDE_SYMBOL   reduce using rule 28 (intFactor -> integer .)
    MODULO_SYMBOL   reduce using rule 28 (intFactor -> integer .)
    CLOSE_PARAENTHESIS_SYMBOL reduce using rule 28 (intFactor -> integer .)
    INLINE_ELSE_SYMBOL reduce using rule 28 (intFactor -> integer .)
    INLINE_FI_SYMBOL reduce using rule 28 (intFactor -> integer .)
    LT_SYMBOL       reduce using rule 28 (intFactor -> integer .)
    LE_SYMBOL       reduce using rule 28 (intFactor -> integer .)
    EQ_SYMBOL       reduce using rule 28 (intFactor -> integer .)
    GE_SYMBOL       reduce using rule 28 (intFactor -> integer .)
    GT_SYMBOL       reduce using rule 28 (intFactor -> integer .)
    NE_SYMBOL       reduce using rule 28 (intFactor -> integer .)
    AND_SYMBOL      reduce using rule 28 (intFactor -> integer .)
    OR_SYMBOL       reduce using rule 28 (intFactor -> integer .)
    INLINE_THEN_SYMBOL reduce using rule 28 (intFactor -> integer .)



state 35

    (29) intFactor -> IDENTIFIER .

    PLUS_SYMBOL     reduce using rule 29 (intFactor -> IDENTIFIER .)
    MINUS_SYMBOL    reduce using rule 29 (intFactor -> IDENTIFIER .)
    DELIMITER_SYMBOL reduce using rule 29 (intFactor -> IDENTIFIER .)
    TIMES_SYMBOL    reduce using rule 29 (intFactor -> IDENTIFIER .)
    DIVIDE_SYMBOL   reduce using rule 29 (intFactor -> IDENTIFIER .)
    MODULO_SYMBOL   reduce using rule 29 (intFactor -> IDENTIFIER .)
    CLOSE_PARAENTHESIS_SYMBOL reduce using rule 29 (intFactor -> IDENTIFIER .)
    INLINE_ELSE_SYMBOL reduce using rule 29 (intFactor -> IDENTIFIER .)
    INLINE_FI_SYMBOL reduce using rule 29 (intFactor -> IDENTIFIER .)
    LT_SYMBOL       reduce using rule 29 (intFactor -> IDENTIFIER .)
    LE_SYMBOL       reduce using rule 29 (intFactor -> IDENTIFIER .)
    EQ_SYMBOL       reduce using rule 29 (intFactor -> IDENTIFIER .)
    GE_SYMBOL       reduce using rule 29 (intFactor -> IDENTIFIER .)
    GT_SYMBOL       reduce using rule 29 (intFactor -> IDENTIFIER .)
    NE_SYMBOL       reduce using rule 29 (intFactor -> IDENTIFIER .)
    AND_SYMBOL      reduce using rule 29 (intFactor -> IDENTIFIER .)
    OR_SYMBOL       reduce using rule 29 (intFactor -> IDENTIFIER .)
    INLINE_THEN_SYMBOL reduce using rule 29 (intFactor -> IDENTIFIER .)



state 36

    (19) intExpr -> intTerm . partialIntExpr
    (20) partialIntExpr -> . addOp intTerm partialIntExpr
    (21) partialIntExpr -> . empty
    (22) addOp -> . PLUS_SYMBOL
    (23) addOp -> . MINUS_SYMBOL
    (50) empty -> .

  ! shift/reduce conflict for PLUS_SYMBOL resolved as shift.
  ! shift/reduce conflict for MINUS_SYMBOL resolved as shift.
    PLUS_SYMBOL     shift and go to state 53
    MINUS_SYMBOL    shift and go to state 52
    $               reduce using rule 50 (empty -> .)
    DELIMITER_SYMBOL reduce using rule 50 (empty -> .)
    TIMES_SYMBOL    reduce using rule 50 (empty -> .)
    DIVIDE_SYMBOL   reduce using rule 50 (empty -> .)
    MODULO_SYMBOL   reduce using rule 50 (empty -> .)
    CLOSE_PARAENTHESIS_SYMBOL reduce using rule 50 (empty -> .)
    INLINE_ELSE_SYMBOL reduce using rule 50 (empty -> .)
    INLINE_FI_SYMBOL reduce using rule 50 (empty -> .)
    LT_SYMBOL       reduce using rule 50 (empty -> .)
    LE_SYMBOL       reduce using rule 50 (empty -> .)
    EQ_SYMBOL       reduce using rule 50 (empty -> .)
    GE_SYMBOL       reduce using rule 50 (empty -> .)
    GT_SYMBOL       reduce using rule 50 (empty -> .)
    NE_SYMBOL       reduce using rule 50 (empty -> .)
    AND_SYMBOL      reduce using rule 50 (empty -> .)
    OR_SYMBOL       reduce using rule 50 (empty -> .)
    INLINE_THEN_SYMBOL reduce using rule 50 (empty -> .)

  ! PLUS_SYMBOL     [ reduce using rule 50 (empty -> .) ]
  ! MINUS_SYMBOL    [ reduce using rule 50 (empty -> .) ]

    partialIntExpr  shift and go to state 51
    empty           shift and go to state 55
    addOp           shift and go to state 54

state 37

    (14) partialDeclaration -> COMMA_SYMBOL IDENTIFIER . partialDeclaration
    (14) partialDeclaration -> . COMMA_SYMBOL IDENTIFIER partialDeclaration
    (15) partialDeclaration -> . empty
    (50) empty -> .

    COMMA_SYMBOL    shift and go to state 23
    $               reduce using rule 50 (empty -> .)
    DELIMITER_SYMBOL reduce using rule 50 (empty -> .)
    PLUS_SYMBOL     reduce using rule 50 (empty -> .)
    MINUS_SYMBOL    reduce using rule 50 (empty -> .)
    TIMES_SYMBOL    reduce using rule 50 (empty -> .)
    DIVIDE_SYMBOL   reduce using rule 50 (empty -> .)
    MODULO_SYMBOL   reduce using rule 50 (empty -> .)
    CLOSE_PARAENTHESIS_SYMBOL reduce using rule 50 (empty -> .)
    INLINE_ELSE_SYMBOL reduce using rule 50 (empty -> .)
    INLINE_FI_SYMBOL reduce using rule 50 (empty -> .)
    LT_SYMBOL       reduce using rule 50 (empty -> .)
    LE_SYMBOL       reduce using rule 50 (empty -> .)
    EQ_SYMBOL       reduce using rule 50 (empty -> .)
    GE_SYMBOL       reduce using rule 50 (empty -> .)
    GT_SYMBOL       reduce using rule 50 (empty -> .)
    NE_SYMBOL       reduce using rule 50 (empty -> .)
    AND_SYMBOL      reduce using rule 50 (empty -> .)
    OR_SYMBOL       reduce using rule 50 (empty -> .)
    INLINE_THEN_SYMBOL reduce using rule 50 (empty -> .)


    empty           shift and go to state 24
    partialDeclaration shift and go to state 56

state 38

    (18) intExpr -> MINUS_SYMBOL intTerm . partialIntExpr
    (20) partialIntExpr -> . addOp intTerm partialIntExpr
    (21) partialIntExpr -> . empty
    (22) addOp -> . PLUS_SYMBOL
    (23) addOp -> . MINUS_SYMBOL
    (50) empty -> .

  ! shift/reduce conflict for PLUS_SYMBOL resolved as shift.
  ! shift/reduce conflict for MINUS_SYMBOL resolved as shift.
    PLUS_SYMBOL     shift and go to state 53
    MINUS_SYMBOL    shift and go to state 52
    $               reduce using rule 50 (empty -> .)
    DELIMITER_SYMBOL reduce using rule 50 (empty -> .)
    TIMES_SYMBOL    reduce using rule 50 (empty -> .)
    DIVIDE_SYMBOL   reduce using rule 50 (empty -> .)
    MODULO_SYMBOL   reduce using rule 50 (empty -> .)
    CLOSE_PARAENTHESIS_SYMBOL reduce using rule 50 (empty -> .)
    INLINE_ELSE_SYMBOL reduce using rule 50 (empty -> .)
    INLINE_FI_SYMBOL reduce using rule 50 (empty -> .)
    LT_SYMBOL       reduce using rule 50 (empty -> .)
    LE_SYMBOL       reduce using rule 50 (empty -> .)
    EQ_SYMBOL       reduce using rule 50 (empty -> .)
    GE_SYMBOL       reduce using rule 50 (empty -> .)
    GT_SYMBOL       reduce using rule 50 (empty -> .)
    NE_SYMBOL       reduce using rule 50 (empty -> .)
    AND_SYMBOL      reduce using rule 50 (empty -> .)
    OR_SYMBOL       reduce using rule 50 (empty -> .)
    INLINE_THEN_SYMBOL reduce using rule 50 (empty -> .)

  ! PLUS_SYMBOL     [ reduce using rule 50 (empty -> .) ]
  ! MINUS_SYMBOL    [ reduce using rule 50 (empty -> .) ]

    partialIntExpr  shift and go to state 57
    empty           shift and go to state 55
    addOp           shift and go to state 54

state 39

    (25) intTerm -> intFactor partialIntTerm .

    PLUS_SYMBOL     reduce using rule 25 (intTerm -> intFactor partialIntTerm .)
    MINUS_SYMBOL    reduce using rule 25 (intTerm -> intFactor partialIntTerm .)
    DELIMITER_SYMBOL reduce using rule 25 (intTerm -> intFactor partialIntTerm .)
    CLOSE_PARAENTHESIS_SYMBOL reduce using rule 25 (intTerm -> intFactor partialIntTerm .)
    INLINE_ELSE_SYMBOL reduce using rule 25 (intTerm -> intFactor partialIntTerm .)
    INLINE_FI_SYMBOL reduce using rule 25 (intTerm -> intFactor partialIntTerm .)
    LT_SYMBOL       reduce using rule 25 (intTerm -> intFactor partialIntTerm .)
    LE_SYMBOL       reduce using rule 25 (intTerm -> intFactor partialIntTerm .)
    EQ_SYMBOL       reduce using rule 25 (intTerm -> intFactor partialIntTerm .)
    GE_SYMBOL       reduce using rule 25 (intTerm -> intFactor partialIntTerm .)
    GT_SYMBOL       reduce using rule 25 (intTerm -> intFactor partialIntTerm .)
    NE_SYMBOL       reduce using rule 25 (intTerm -> intFactor partialIntTerm .)
    AND_SYMBOL      reduce using rule 25 (intTerm -> intFactor partialIntTerm .)
    OR_SYMBOL       reduce using rule 25 (intTerm -> intFactor partialIntTerm .)
    INLINE_THEN_SYMBOL reduce using rule 25 (intTerm -> intFactor partialIntTerm .)



state 40

    (32) multOp -> TIMES_SYMBOL .

    IDENTIFIER      reduce using rule 32 (multOp -> TIMES_SYMBOL .)
    OPEN_PARAENTHESIS_SYMBOL reduce using rule 32 (multOp -> TIMES_SYMBOL .)
    INLINE_IF_SYMBOL reduce using rule 32 (multOp -> TIMES_SYMBOL .)
    ANY_DIGIT       reduce using rule 32 (multOp -> TIMES_SYMBOL .)



state 41

    (34) multOp -> MODULO_SYMBOL .

    IDENTIFIER      reduce using rule 34 (multOp -> MODULO_SYMBOL .)
    OPEN_PARAENTHESIS_SYMBOL reduce using rule 34 (multOp -> MODULO_SYMBOL .)
    INLINE_IF_SYMBOL reduce using rule 34 (multOp -> MODULO_SYMBOL .)
    ANY_DIGIT       reduce using rule 34 (multOp -> MODULO_SYMBOL .)



state 42

    (26) partialIntTerm -> multOp . intFactor partialIntTerm
    (28) intFactor -> . integer
    (29) intFactor -> . IDENTIFIER
    (30) intFactor -> . OPEN_PARAENTHESIS_SYMBOL intExpr CLOSE_PARAENTHESIS_SYMBOL
    (31) intFactor -> . inlineIfStatement
    (47) integer -> . ANY_DIGIT digits
    (35) inlineIfStatement -> . INLINE_IF_SYMBOL boolExpr INLINE_THEN_SYMBOL intExpr INLINE_ELSE_SYMBOL intExpr INLINE_FI_SYMBOL

    IDENTIFIER      shift and go to state 35
    OPEN_PARAENTHESIS_SYMBOL shift and go to state 31
    ANY_DIGIT       shift and go to state 32
    INLINE_IF_SYMBOL shift and go to state 30


    intFactor       shift and go to state 58
    inlineIfStatement shift and go to state 29
    integer         shift and go to state 34

state 43

    (33) multOp -> DIVIDE_SYMBOL .

    IDENTIFIER      reduce using rule 33 (multOp -> DIVIDE_SYMBOL .)
    OPEN_PARAENTHESIS_SYMBOL reduce using rule 33 (multOp -> DIVIDE_SYMBOL .)
    INLINE_IF_SYMBOL reduce using rule 33 (multOp -> DIVIDE_SYMBOL .)
    ANY_DIGIT       reduce using rule 33 (multOp -> DIVIDE_SYMBOL .)



state 44

    (27) partialIntTerm -> empty .

    PLUS_SYMBOL     reduce using rule 27 (partialIntTerm -> empty .)
    MINUS_SYMBOL    reduce using rule 27 (partialIntTerm -> empty .)
    DELIMITER_SYMBOL reduce using rule 27 (partialIntTerm -> empty .)
    CLOSE_PARAENTHESIS_SYMBOL reduce using rule 27 (partialIntTerm -> empty .)
    INLINE_ELSE_SYMBOL reduce using rule 27 (partialIntTerm -> empty .)
    INLINE_FI_SYMBOL reduce using rule 27 (partialIntTerm -> empty .)
    LT_SYMBOL       reduce using rule 27 (partialIntTerm -> empty .)
    LE_SYMBOL       reduce using rule 27 (partialIntTerm -> empty .)
    EQ_SYMBOL       reduce using rule 27 (partialIntTerm -> empty .)
    GE_SYMBOL       reduce using rule 27 (partialIntTerm -> empty .)
    GT_SYMBOL       reduce using rule 27 (partialIntTerm -> empty .)
    NE_SYMBOL       reduce using rule 27 (partialIntTerm -> empty .)
    AND_SYMBOL      reduce using rule 27 (partialIntTerm -> empty .)
    OR_SYMBOL       reduce using rule 27 (partialIntTerm -> empty .)
    INLINE_THEN_SYMBOL reduce using rule 27 (partialIntTerm -> empty .)



state 45

    (38) boolExpr -> intExpr . relationOp intExpr partialBoolExpr
    (41) relationOp -> . LT_SYMBOL
    (42) relationOp -> . LE_SYMBOL
    (43) relationOp -> . EQ_SYMBOL
    (44) relationOp -> . GE_SYMBOL
    (45) relationOp -> . GT_SYMBOL
    (46) relationOp -> . NE_SYMBOL

    LT_SYMBOL       shift and go to state 61
    LE_SYMBOL       shift and go to state 60
    EQ_SYMBOL       shift and go to state 63
    GE_SYMBOL       shift and go to state 65
    GT_SYMBOL       shift and go to state 64
    NE_SYMBOL       shift and go to state 59


    relationOp      shift and go to state 62

state 46

    (35) inlineIfStatement -> INLINE_IF_SYMBOL boolExpr . INLINE_THEN_SYMBOL intExpr INLINE_ELSE_SYMBOL intExpr INLINE_FI_SYMBOL

    INLINE_THEN_SYMBOL shift and go to state 66



state 47

    (30) intFactor -> OPEN_PARAENTHESIS_SYMBOL intExpr . CLOSE_PARAENTHESIS_SYMBOL

    CLOSE_PARAENTHESIS_SYMBOL shift and go to state 67



state 48

    (47) integer -> ANY_DIGIT digits .

    PLUS_SYMBOL     reduce using rule 47 (integer -> ANY_DIGIT digits .)
    MINUS_SYMBOL    reduce using rule 47 (integer -> ANY_DIGIT digits .)
    DELIMITER_SYMBOL reduce using rule 47 (integer -> ANY_DIGIT digits .)
    TIMES_SYMBOL    reduce using rule 47 (integer -> ANY_DIGIT digits .)
    DIVIDE_SYMBOL   reduce using rule 47 (integer -> ANY_DIGIT digits .)
    MODULO_SYMBOL   reduce using rule 47 (integer -> ANY_DIGIT digits .)
    CLOSE_PARAENTHESIS_SYMBOL reduce using rule 47 (integer -> ANY_DIGIT digits .)
    INLINE_ELSE_SYMBOL reduce using rule 47 (integer -> ANY_DIGIT digits .)
    INLINE_FI_SYMBOL reduce using rule 47 (integer -> ANY_DIGIT digits .)
    LT_SYMBOL       reduce using rule 47 (integer -> ANY_DIGIT digits .)
    LE_SYMBOL       reduce using rule 47 (integer -> ANY_DIGIT digits .)
    EQ_SYMBOL       reduce using rule 47 (integer -> ANY_DIGIT digits .)
    GE_SYMBOL       reduce using rule 47 (integer -> ANY_DIGIT digits .)
    GT_SYMBOL       reduce using rule 47 (integer -> ANY_DIGIT digits .)
    NE_SYMBOL       reduce using rule 47 (integer -> ANY_DIGIT digits .)
    AND_SYMBOL      reduce using rule 47 (integer -> ANY_DIGIT digits .)
    OR_SYMBOL       reduce using rule 47 (integer -> ANY_DIGIT digits .)
    INLINE_THEN_SYMBOL reduce using rule 47 (integer -> ANY_DIGIT digits .)



state 49

    (48) digits -> ANY_DIGIT . digits
    (48) digits -> . ANY_DIGIT digits
    (49) digits -> . empty
    (50) empty -> .

    ANY_DIGIT       shift and go to state 49
    $               reduce using rule 50 (empty -> .)
    DELIMITER_SYMBOL reduce using rule 50 (empty -> .)
    PLUS_SYMBOL     reduce using rule 50 (empty -> .)
    MINUS_SYMBOL    reduce using rule 50 (empty -> .)
    TIMES_SYMBOL    reduce using rule 50 (empty -> .)
    DIVIDE_SYMBOL   reduce using rule 50 (empty -> .)
    MODULO_SYMBOL   reduce using rule 50 (empty -> .)
    CLOSE_PARAENTHESIS_SYMBOL reduce using rule 50 (empty -> .)
    INLINE_ELSE_SYMBOL reduce using rule 50 (empty -> .)
    INLINE_FI_SYMBOL reduce using rule 50 (empty -> .)
    LT_SYMBOL       reduce using rule 50 (empty -> .)
    LE_SYMBOL       reduce using rule 50 (empty -> .)
    EQ_SYMBOL       reduce using rule 50 (empty -> .)
    GE_SYMBOL       reduce using rule 50 (empty -> .)
    GT_SYMBOL       reduce using rule 50 (empty -> .)
    NE_SYMBOL       reduce using rule 50 (empty -> .)
    AND_SYMBOL      reduce using rule 50 (empty -> .)
    OR_SYMBOL       reduce using rule 50 (empty -> .)
    INLINE_THEN_SYMBOL reduce using rule 50 (empty -> .)


    digits          shift and go to state 68
    empty           shift and go to state 50

state 50

    (49) digits -> empty .

    PLUS_SYMBOL     reduce using rule 49 (digits -> empty .)
    MINUS_SYMBOL    reduce using rule 49 (digits -> empty .)
    DELIMITER_SYMBOL reduce using rule 49 (digits -> empty .)
    TIMES_SYMBOL    reduce using rule 49 (digits -> empty .)
    DIVIDE_SYMBOL   reduce using rule 49 (digits -> empty .)
    MODULO_SYMBOL   reduce using rule 49 (digits -> empty .)
    CLOSE_PARAENTHESIS_SYMBOL reduce using rule 49 (digits -> empty .)
    INLINE_ELSE_SYMBOL reduce using rule 49 (digits -> empty .)
    INLINE_FI_SYMBOL reduce using rule 49 (digits -> empty .)
    LT_SYMBOL       reduce using rule 49 (digits -> empty .)
    LE_SYMBOL       reduce using rule 49 (digits -> empty .)
    EQ_SYMBOL       reduce using rule 49 (digits -> empty .)
    GE_SYMBOL       reduce using rule 49 (digits -> empty .)
    GT_SYMBOL       reduce using rule 49 (digits -> empty .)
    NE_SYMBOL       reduce using rule 49 (digits -> empty .)
    AND_SYMBOL      reduce using rule 49 (digits -> empty .)
    OR_SYMBOL       reduce using rule 49 (digits -> empty .)
    INLINE_THEN_SYMBOL reduce using rule 49 (digits -> empty .)



state 51

    (19) intExpr -> intTerm partialIntExpr .

    DELIMITER_SYMBOL reduce using rule 19 (intExpr -> intTerm partialIntExpr .)
    CLOSE_PARAENTHESIS_SYMBOL reduce using rule 19 (intExpr -> intTerm partialIntExpr .)
    INLINE_ELSE_SYMBOL reduce using rule 19 (intExpr -> intTerm partialIntExpr .)
    INLINE_FI_SYMBOL reduce using rule 19 (intExpr -> intTerm partialIntExpr .)
    LT_SYMBOL       reduce using rule 19 (intExpr -> intTerm partialIntExpr .)
    LE_SYMBOL       reduce using rule 19 (intExpr -> intTerm partialIntExpr .)
    EQ_SYMBOL       reduce using rule 19 (intExpr -> intTerm partialIntExpr .)
    GE_SYMBOL       reduce using rule 19 (intExpr -> intTerm partialIntExpr .)
    GT_SYMBOL       reduce using rule 19 (intExpr -> intTerm partialIntExpr .)
    NE_SYMBOL       reduce using rule 19 (intExpr -> intTerm partialIntExpr .)
    AND_SYMBOL      reduce using rule 19 (intExpr -> intTerm partialIntExpr .)
    OR_SYMBOL       reduce using rule 19 (intExpr -> intTerm partialIntExpr .)
    INLINE_THEN_SYMBOL reduce using rule 19 (intExpr -> intTerm partialIntExpr .)



state 52

    (23) addOp -> MINUS_SYMBOL .

    IDENTIFIER      reduce using rule 23 (addOp -> MINUS_SYMBOL .)
    OPEN_PARAENTHESIS_SYMBOL reduce using rule 23 (addOp -> MINUS_SYMBOL .)
    INLINE_IF_SYMBOL reduce using rule 23 (addOp -> MINUS_SYMBOL .)
    ANY_DIGIT       reduce using rule 23 (addOp -> MINUS_SYMBOL .)



state 53

    (22) addOp -> PLUS_SYMBOL .

    IDENTIFIER      reduce using rule 22 (addOp -> PLUS_SYMBOL .)
    OPEN_PARAENTHESIS_SYMBOL reduce using rule 22 (addOp -> PLUS_SYMBOL .)
    INLINE_IF_SYMBOL reduce using rule 22 (addOp -> PLUS_SYMBOL .)
    ANY_DIGIT       reduce using rule 22 (addOp -> PLUS_SYMBOL .)



state 54

    (20) partialIntExpr -> addOp . intTerm partialIntExpr
    (24) intTerm -> . intFactor
    (25) intTerm -> . intFactor partialIntTerm
    (28) intFactor -> . integer
    (29) intFactor -> . IDENTIFIER
    (30) intFactor -> . OPEN_PARAENTHESIS_SYMBOL intExpr CLOSE_PARAENTHESIS_SYMBOL
    (31) intFactor -> . inlineIfStatement
    (47) integer -> . ANY_DIGIT digits
    (35) inlineIfStatement -> . INLINE_IF_SYMBOL boolExpr INLINE_THEN_SYMBOL intExpr INLINE_ELSE_SYMBOL intExpr INLINE_FI_SYMBOL

    IDENTIFIER      shift and go to state 35
    OPEN_PARAENTHESIS_SYMBOL shift and go to state 31
    ANY_DIGIT       shift and go to state 32
    INLINE_IF_SYMBOL shift and go to state 30


    intFactor       shift and go to state 28
    inlineIfStatement shift and go to state 29
    intTerm         shift and go to state 69
    integer         shift and go to state 34

state 55

    (21) partialIntExpr -> empty .

    DELIMITER_SYMBOL reduce using rule 21 (partialIntExpr -> empty .)
    CLOSE_PARAENTHESIS_SYMBOL reduce using rule 21 (partialIntExpr -> empty .)
    INLINE_ELSE_SYMBOL reduce using rule 21 (partialIntExpr -> empty .)
    INLINE_FI_SYMBOL reduce using rule 21 (partialIntExpr -> empty .)
    LT_SYMBOL       reduce using rule 21 (partialIntExpr -> empty .)
    LE_SYMBOL       reduce using rule 21 (partialIntExpr -> empty .)
    EQ_SYMBOL       reduce using rule 21 (partialIntExpr -> empty .)
    GE_SYMBOL       reduce using rule 21 (partialIntExpr -> empty .)
    GT_SYMBOL       reduce using rule 21 (partialIntExpr -> empty .)
    NE_SYMBOL       reduce using rule 21 (partialIntExpr -> empty .)
    AND_SYMBOL      reduce using rule 21 (partialIntExpr -> empty .)
    OR_SYMBOL       reduce using rule 21 (partialIntExpr -> empty .)
    INLINE_THEN_SYMBOL reduce using rule 21 (partialIntExpr -> empty .)



state 56

    (14) partialDeclaration -> COMMA_SYMBOL IDENTIFIER partialDeclaration .

    DELIMITER_SYMBOL reduce using rule 14 (partialDeclaration -> COMMA_SYMBOL IDENTIFIER partialDeclaration .)



state 57

    (18) intExpr -> MINUS_SYMBOL intTerm partialIntExpr .

    DELIMITER_SYMBOL reduce using rule 18 (intExpr -> MINUS_SYMBOL intTerm partialIntExpr .)
    CLOSE_PARAENTHESIS_SYMBOL reduce using rule 18 (intExpr -> MINUS_SYMBOL intTerm partialIntExpr .)
    INLINE_ELSE_SYMBOL reduce using rule 18 (intExpr -> MINUS_SYMBOL intTerm partialIntExpr .)
    INLINE_FI_SYMBOL reduce using rule 18 (intExpr -> MINUS_SYMBOL intTerm partialIntExpr .)
    LT_SYMBOL       reduce using rule 18 (intExpr -> MINUS_SYMBOL intTerm partialIntExpr .)
